Item,Enc,Price,Rarity,"Description, Special",Book
Sabacc Deck,0,40,0,Electronic deck of cards used for gambling,E
"Sabacc Deck, Marked",0,R 500,6,□ to Deception when gambling; Hard Perception to notice deck,LNH
"Sabacc Deck, Marked, Quality",0,"R 1,000",7,□ to Deception when gambling; Daunting Perception to notice deck,LNH
Skifter,0,R 500,6,A sabacc card rigged to display what the user wants; □  to Skullduggery,FC
Dejarik Table,10,350,1,"Holographic display table used for playing dejarik, a game of tactics",E
"Musical Instrument, Common",1--5,50-100,2,Musical intrument,FH
"Musical Instrument, High Quality",1--5,"500-1,500",4,Musical intrument,FH
"Musical Instrument, Legendary",1--5,"20,000+",10,Musical intrument,FH
Thunderhead PES,10,"2,500",4,Suite of tools and equipment for entertainment,FH
Banal Apparel,0,25,0,Very average attire; upgrade difficulty to checks to identify or remember,DA
Dress Uniform,1,100,5,□ to social checks for the military,LE
Utility Vest,--,100,2,Load-bearing vest; adds 2 to Encubrance Threshold,EU
Cargo Clothing,1,30,0,Clothes with lots of pockets; carry up to 3 Enc 1 items for free,DA
Thermal Cloak,2,200,1,Garment used to block out the cold and heat; remove ■■ from checks,Core
Diplomat's Robes,2,400,6,Official attire; □ to social checks of a diplomatic nature,DA
Noble Regalia,1,750,7,Fancy attire; downgrade difficulty to social checks with nobility and wealthy,DA
Performer's Attire,0,50,4,Distracting attire; □ to checks to perform or attract attention,DA
Expensive Jewelry,0,"2,000",7,"Worn; +1 Advantage to Charm, Deception checks; □ to remember wearer",DA
Signet Ring,0,750,7,Worn; +2 Advantages to checks to establish wearer's identity,DA
Symbol of Command,1,100,3,□ to social checks for the military,LE
Ardos Disk,1,"R 10,000",5,Medal that represents the favor and protection of a Hutt,LNH
Adamite Signet Ring,0,500,8,worn; signifies membership of the Paladins of the Adamite Tower,NP
WJ-880 Blinding Helmet,3,R 10,8,worn; adds ■■■ to checks involving vision,KP
"Ration Pack, Field",0,5,0,"Meal, read to eat, for the soldier on the move",Core
"Field Rations, Army",0,10,2,One week's worth of goopy food,DC
Ryshcate Cake,0,10,2,A Corellian pastry used to mark special dates and holidays,SF
Correllian Whiskey,1,25,2,Good whiskey,SF
"Correllian Whiskey, x25",10,500,2,Good whiskey,SF
Whyren's Reserve,1,100,4,Really good whiskey,SF
"Whyren's Reserve, x25",10,"1,500",5,Really good whiskey,SF
"Nala Tree Frog, x12",1,15,5,"A delicacy, especially among Hutts",LNH
Marcan Herb,1,20,4,"Pipe tobacco, a favorite of the Hutts",LNH
"Marcan Herb, x100",25,"1,750",5,"Pipe tobacco, a favorite of the Hutts",LNH
Sulfur Inhaler (10 doses),0,120,3,□ Brawn and Agility checks for one encounter; suffer 2 Strain; Devaronians only,NP
Stimstick,0,5,2,remove ■ from checks to stay awake or cheks due to fatigue till end of encounter;,FB
"Stimpack, Single, Auto-Injector",0,25,2,Auto-injection tube of medication; heals wounds with diminishing returns,Core
Stimpack Gun,1,150,2,Re-usable applicator with 6 stimpack doses,gm rdl
Stimpack Gun Cartridge,0,20,2,Replacement stimpack doses for the stimpack gun,gm rdl
StimDart,0,35,5,Replacement stimpack doses for the Auto-Doc StimDart Pistol/Launcher,gm rdl
Blood Scanner,1,400,5,Used to check for foreign elements or toxins in blood,KP
Antidote Set,1,250,5,Kit of antidote doses for a variety of poisons; reduces difficulty of Resilience check to resist poison by 2,DA
Medpac/Physician's Kit,2,400,2,An advanced medical kit; □ to Medicine checks,Core
Healer's Kit,2,--,--,Hand-made pack of natural herbs and medicines; every one unique,SS
Medical Backpack,2,450,4,"A complete, portable field medical system; □ Medicine; -1 difficulty ",EU
Emergency Medpac,1,100,1,A deluxe first aid kit,Core
Military Medpac,2,400,3,An advanced medical kit; +1 Medicine,DC
Military Traumapac,1,50,3,may use Medicine to remove Critical Injuries,FB
Med-Aid Patch,1,20,4,Single-use bandages infused with bacta and other agents,KP
Nullicane,0,25,2,ignore Critical Injury till the end of the encounter; 3 Strain,FB
Anesthetic,0,35,4,Non-lethal; Average or Hard Resilience to resist,Core
Bacta Tank,12,"4,000",1,Large tank filled with bacta or sanavi for full immersion,Core
"Bacta, per liter",1,20,1,Healing liquid applied in a variety of ways; accelerates healing,Core
"Sanavi, per liter",1,25,5,"Healing liquid applied in a variety of ways; accelerates heal., □ to Resilience",gm rdl
"Synthskin, Synthflesh",--,10,1,Realistic coverings to hide cybernetics,Core
Cerebral Stabilizer,3,"2,200",7,A full helmet placed on patients who have suffered critical head injuries,DC
Chem Restraint Harness,2,"1,200",5,"Worn by beast, controls through chemicals rather than training",ST
Veterinary Kit,3,600,3,"Large medical kit designed for beasts; □ to Medicine, Survival, Knowledge",ST
XV-20 Veterinary Kit,2,500,3,"Large medical kit designed for beasts; □ to Medicine, Survival, Knowledge",SS
Speciman Container,0,10,1,Designed to safely contain flora and fauna; Encumbrance capacity of 1,EU
Speciman Container,1,25,2,Designed to safely contain flora and fauna; Encumbrance capacity of 5,EU
Speciman Container,3,50,2,Designed to safely contain flora and fauna; Encumbrance capacity of 10,EU
Speciman Container,5,150,3,Designed to safely contain flora and fauna; Encumbrance capacity of 15,EU
Cybernetic Brain Implant,--,"10,000",6,Brain enhancement; +1 Intellect; comlink; computer link,Core
Biofeedback Regulator,--,"3,000",8,Adds 2 to cybernetic implant cap; organics only,SM
Neural Recorder,--,250,8,Next-best thing to a perfect memory; Easy Discipline checks to recall information,SM
Cybernetic Eye,--,"7,500",6,Replacement eye; +1 Vigilance and Perception,Core
Appraiser's Eye,--,700,7,Replacement eye; +1 Advantage to Negotiation and Streetwise when buying and selling on the market,FC
Retinal Tracker,--,"2,500",6,+1 Advantage to Gunnery and Ranged (Heavy) checks,LNH
Cyborg/Droid Interface,--,600,4,Direct link to droid brains for communication and interrogation,SR
Gank Comm Implant,--,250,7,"Internal, silent communication with others who have this implant",LNH
Immune Implant,--,"5,000",6,Immune system enhancement; +1 Resilience,"E, A"
Surge Override Switch,--,"1,000",6,Quick reactivation switch for disabled cybernetics,SM
Avionics Interface,--,"8,000",6,Implanted interface into airspeeder or starship control systems; +1 Pilot,SF
Adrenal Implant,--,"2,250",5,Rapid Recovery (T),LNH
Implanted Cyberjack,--,"3,750",6,Direct connection to computers/droids; 2 Strain for -1 difficulty,LNH
Neuromachine Interface,--,"R 3,500",6,Direct link to vehicular controls; may use Coordination instead of Pilot,LNH
Implant Armor,--,"7,500",6,Underskin plates; +1 Soak,"E, A"
Prosthetic Replacement Organ,--,"1,000",4,Organ replacement,Core
Cybernetic Reflexes,--,"2,750",5,Rapid Reaction (T),LNH
Cybernetic Respirator,--,"2,000",4,Internal breath mask and respirator; Blooded (T),LNH
"Cybernetic Arm, Mod V",--,"10,000",6,Arm replacement; +1 Brawn,Core
"Cybernetic Arm, Mod VI",--,"10,000",6,Arm replacement; +1 Agility,Core
"Cybernetic Leg, Mod II",--,"10,000",6,"Leg replacement; +1 Brawn; price is for one, but must install in pairs",Core
"Cybernetic Leg, Mod III",--,"10,000",6,"Leg replacement; +1 Agility; price is for one, but must install in pairs",Core
Prosthetic Replacement Limb,--,"2,000",4,Limb replacement,Core
Cybernetic Weapon Implant,--,"4,000",7,Arm replacement with built in light blaster pistol,"E, A"
Digital Lockpick,--,"R 2,750",5,Replacement finger(s) with tools for picking locks; Bypass Security (T),FC
Repulsor Fist,--,"4,750",7,Provides brawl weapon; Defensive Stance (T),LNH
Cyberscanner Limb,--,"4,000",7,Arm replacement with built in portable scanner,Core
Cybernetic Cavity,--,R 775,3,Small pocket hidden in your body; Hidden Storage (T),FC
Vessel Courier System,--,"5,000",6,Very discreet subdermal data storage device,SR
Escape Circuit,--,"R 1,000",6,May resist Restraining Bolts with Easy check; droids only,SM
Network Slicing Uplink,--,"R 1,250",7,Masks slicing attemps with droid static; droids only,SM
"Protocol Droid, Basic",--,"8,000",4,Designed to act as communication liaisons between beings,"E, A"
3PX Series Protocol,--,"7,750",4,Designed to act as communication liaisons between beings,DA
5YQ Series Protocol,--,"5,500",4,Designed to act as communication liaisons between beings,DA
TC Series Protocol,--,"10,000",4,Designed to act as communication liaisons between beings,DA
LOM Series Protocol,--,"8,500",5,Designed to act as communication liaisons between beings,DA
M-3PO Series Protocol,--,"R 12,000",5,"Designed to act as communications liaison, logistics, analysis for Imperial troops and units",DA
J9 Worker Drone,--,"7,000",3,Programmed for translation and analysis protocols,SR
Siak-Series Protocol Droid,--,"10,000",4,Designed to act as general communications liaison,SR
"Analysis Droid, Basic",--,"7,500",5,"Designed to aid in research, analyzing data",F
T-Series Tactical Droid,--,"R 8,000",8,Military advisors and leaders; used mostly by Separitists during the Clone Wars,LE
LRD Series Envoy,--,"15,000",5,Designed to act as communication liaisons between beings,DA
KLC Series Exchequer,--,"10,000",5,"Programmed for math, negotiations, and mercantilism",EU
CZ Series Business/Com,--,"9,000",4,"Programmed for math, negotiations, and mercantilism",DA
SDMN Series Assistant,--,"4,000",5,Programmed to assist and accompany entertainers,FH
"Medical Droid, Basic",--,"12,000",4,Programmed for medical procedures and caring for beings,"E, A"
CT-4 Medical Droid,--,"20,000",8,Programmed for medical procedures and caring for beings,SR
Mini-Med,--,900,3,Designed to aid sapient doctors in administering medical practice,FH
JC Series Pilot,--,"15,000",7,Designed for piloting,EU
LC Series Pilot,--,"5,000",8,A pilot droid based on surplus B1 battledroids,gm rdl
"Astromech Droid, Basic",--,"8,250",3,"Utilitarian droids designed for ship travel, can astrogate and make repairs","E, A"
R7 Series Astromech,--,"11,000",6,"Utilitarian droids designed for ship travel, can astrogate and make repairs",ST
Q7 Series Astromech,--,"6,500",8,"Utilitarian droids designed for ship travel, can astrogate and make repairs",ST
"Maintenance Droid, Basic",--,"7,500",3,Specifically designed for repair work,"E, A"
DUM-series Pit Droid,--,450,1,Designed for use in general mechanical repairs and salvaging,EV
G2 Repair Droid,--,"6,000",5,Designed for general use aboard ship with piloting and mechanics,SR
FD Series Fire Supproession,--,"8,000",10,Specifically designed for putting out fires,SF
Recycling  Droid,--,"6,500",4,Recycles waste product into more useful product,FH
Q-4 Borer Droid,--,"2,000",5,Designed for mining and to assist miners,SR
Stone Guardian,--,,,Guardian droids designed to look like statuary when not activated,NP
AT-ED,--,"8,900",5,"Designed for exploration and surveying, 2.5 meters tall",EU
Scout Collector,--,"6,000",6,Designed to capture exotic biological specimens,EU
Scout Surveyor,--,"2,500",6,Designed to locate exotic biological specimens,"EU, SR"
Cam,--,800,3,"Small, repulsorlifted unit that records A/V data for rebroadcast",SF
"Security Droid, Basic",--,"9,600",5,"Programmed for combat, protection, and vigilance",E
MI Series Security Droid,--,"R 41,225",7,"Programmed for combat, protection, and vigilance",EV
AC Series Law Enforcement,--,"R 9,600",5,Specialized security droid programmed for law and order,FH
GU Series Police Droid,--,"8,100",6,Designed for law and order,EV
DZ-70 Fugitive Tracker,--,"R 9,800",4,Programmed for tracking and pursuing fugitives,FH
K-9 Series Hunter,--,"7,500",6,"Programmed for hunting and tracking, quadrapedal, 1 meter tall",EU
Interrogation Droid,--,"R 9,600",8,"Programmed for questioning criminals, spies, malcontents",F
Probe Droid,--,"R 13,700",7,Designed for scouting and transmitting information,F
B1 Series Battle Droid,--,"6,500",5,The frontline battle droid of the Separatist armies during the Clone Wars,E
Assassin Droid,--,"R 65,000",8,Deadly hunters that pursue relentlessly,E
IG-100 MagnaGuard,--,"R 90,000",10,Master bodyguards and combatants during the Clone Wars,F
TC-SC Infiltration Droid,--,"R 15,600",8,"Designed for espionage, infiltration, and assassination",EV
Chamleon Droid,--,R,8,Designed for infiltration and espionage during the Clone Wars,NP
GV/3-Series Guardian,--,"8,000",7,quadrapedal kanid form; acts as a guard and pet,KP
Generic Remote,1--2,400,2,Designed to perform simple preprogrammed tasks and follow basic commands,SM
Butterbug Remote,1,700,4,Designed to transmit information,SM
Service Patch Remote,1--2,900,3,Programmed for a variety of mechanical and comuter-related tasks,SM
Shield Remote,2,"1,100",5,Programmed and designed to place itself between the user and attacks,SM
Marksman-H Combat Remote,1,350,5,Programmed as a training tool,KP
RMD-20 Camera Remote,1,500,4,Designed for recording footage on the move,KP
Recon Remote,1,250,1,"Small, repulsorlifted unit that transmits visual data up to 20km away",DC
Microdroid Listener,0,"R 1,500",6,Records audio then returns to owner when conditions are met,EV
Biome Generator,45,"9,000",4,Creates specialty environments within ships or other enclosed spaces,FH
Atmospheric Processor,10k,"4,500,000",7,Massive terraforming installation,FH
Atmospheric Reactive Damper,300,"200,000",5,Carbon dioxide scrubber,FH
Diplomatic Authority,--,"R 10,000",8,Official documents that grant official persons access and permissions,DA
1.4 FD P-Tower Light AV Battery,,"4,000",2,Immobile anti-vehicle laser cannon battery,LE
DF.11 Anti-Infantry Battery,,"7,500",5,Immobile anti-infantry laser cannon battery,LE
Planetary Shield Generator,,"460,000",4,Provides 8 points of ranged defense dividable into four quadrants,LE
Modular Base Structures,,varies,2-3,Various pre-constructed buildings,LE
Dendriton Toxin,0,R 125,7,Painful paralytic; Daunting Resilience check to resist,LNH
Dioxis Gas,0,R 100,6,Lethal gas; Hard or Daunting Resilience to resist,LNH
Neuroparaalytic,0,R 75,6,Paralytic; Hard Resilience to resist,Core
Neurotoxin,0,R 50,6,Lethal poison; Average or Hard Resilience to resist,Core
Raquor Venom,0,R 150,7,Paralytic; Daunting Resilience to resist,LNH
Avabush Spice,0,R 25,6,May only upgrade one Ability Die to a Proficiency Die in any given check; the difficulty to lie or conceal the truth is upgraded once,E
"Avabush Spice, x100",3,"R 2,000",7,May only upgrade one Ability Die to a Proficiency Die in any given check; the difficulty to lie or conceal the truth is upgraded once,E
Booster Blue,0,R 10,5,"May upgrade any Agility, Intellect, or Cunning check once; Strain is not auto. recovered at the end of encounters for the rest of the session",E
"Booster Blue, x100",3,R 750,6,"May upgrade any Agility, Intellect, or Cunning check once; Strain is not auto. recovered at the end of encounters fo rthe rest of the session",E
Death Stick,0,R 5,1,■ to every task and check; possibly diminishes connection to the Force,E
"Death Stick, x100",3,R 250,2,■ to every task and check; possibly diminishes connection to the Force,E
Glitterstim,0,R 100,7,"□□□ to Perception, Vigilance checks; possible telepathy",E
"Glitterstim, x100",5,"R 5,000",8,"□□□ to Perception, Vigilance checks; possible telepathy",E
Gunjack Spice,1,R 75,5,"+1 Brawn per dose; +1 difficulty for Agility, Intellect, Cunning checks",LNH
"Gunjack Spice, x100",25,"R 7,000",6,"+1 Brawn per dose; +1 difficulty for Agility, Intellect, Cunning checks",LNH
Impact,0,R 125,6,"Upgrade Agility-based checks; ■ Agility-, Cunning-, Intellect-based checks",FC
"Impact, x100",5,"R 10,000",7,"Upgrade Agility-based checks; ■ Agility-, Cunning-, Intellect-based checks",FC
Ji Rikknit,0,R 50,6,Mild euphoric; Easy Resilience to avoid addiction,SF
"Ji Rikknit, x100",5,"R 3,000",7,Mild euphoric; Easy Resilience to avoid addiction,SF
Karrak Spice,0,R 80,7,"Remove ■■■ added for pain or illness for 12 hours, add one Threat; Force usersbenefit for 24 hours, Force rating counts as one lower",EV
"Karrak Spice, x100",5,"R 6,400",8,"Remove ■■■ added for pain or illness for 12 hours, add one Threat; Force users benefit for 24 hours, Force rating counts as one lower",EV
Lesai,0,R 500,9,Removes need to sleep; Strain heals normally,E
"Lesai, x20",2,"R 7,500",10,Removes need to sleep; Strain heals normally,E
Longsight,0,R 650,8,+1 Willpower for Encounter; suffer 2 Strain each turn,NP
Longsight x100,5,"R 5,000",9,+1 Willpower for Encounter; suffer 2 Strain each turn,gm rdl
Muon Gold,0,R 50,6,"□ Cunning-, Presence-based checks; possible ■ Intellect-, Cunning-based",FC
"Muon Gold, x100",3,"R 4,500",6,"□ Cunning-, Presence-based checks; possible ■ Intellect-, Cunning-based",FC
Nannarium Root,0,R 200,6,"Upgrade Intellect-, Cunning-based check once; 2 Strain",SF
Neutron Pixie,1,R 100,6," +2 Advantages to Agility-, Willpower-based checks; +1 Threat to Brawn-, Intellect-, Cunning-based checks ",LNH
"Neutron Pixie, x100",25,"R 8,500",7," +2 Advantages to Agility-, Willpower-based checks; +1 Threat to Brawn-, Intellect-, Cunning-based checks",LNH
Questioner-9,0,R 300,6,Upgrade difficulty on checks to withold information or resist manipulation,EV
"Questioner-9, x100",5,"R 24,000",7,Upgrade difficulty on checks to withold information or resist manipulation,EV
Ryll Spice,1,R 50,4,"Temporarily ignore an Easy, Average, or Hard (2 doses) Crit Injury",LNH
"Ryll Spice, x100",25,"R 4,500",5,"Temporarily ignore an Easy, Average, or Hard (2 doses) Crit Injury",LNH
Yaladai Spice,0,"R 1,000",7,"Suffer 3 less Strain than normal; Force users add +1 Force die to checks, suffer double Strain and Conflict for using Dark Side pips",EV
"Yaladai Spice, x100",5,"R 80,000",8,"Suffer 3 less Strain than normal; Force users add +1 Force die to checks, suffer double Strain and Conflict for using Dark Side pips",EV
Yarrock,0,R 350,8,"Automatically succeed at Fear checks; ■ to Willpower, Presence checks",E
"Yarrock, x100",3,"R 20,000",9,"Automatically succeed at Fear checks; ■ to Willpower, Presence checks",E
Frangawl Force Powder,0,"R 2,000",10,Force-Sensitives consuming one dose earns 10 Conflict; adds two Dark Side pips,NP to the next Force power check made